source,target
22,1295
22,1297
22,278
22,1302
22,1306
22,285
22,286
22,288
22,1317
22,294
22,296
22,1323
22,300
22,1326
22,1327
22,1330
22,308
22,312
22,1342
22,1344
22,1346
22,1348
22,1352
22,330
22,335
22,1359
22,1360
22,338
22,1362
22,1364
22,344
22,1369
22,1368
22,1370
22,1372
22,348
22,1371
22,1382
22,359
22,1392
22,1394
22,1398
22,378
22,1408
22,384
22,385
22,386
22,387
22,388
22,405
22,422
22,428
22,429
22,1453
22,436
22,1461
22,452
22,1478
22,456
22,1484
22,461
22,1496
22,1504
22,1506
22,488
22,1512
22,492
22,497
22,1523
22,504
22,513
22,515
22,516
22,520
22,1546
22,527
22,541
22,554
22,571
22,574
22,1603
22,591
22,594
22,615
22,623
22,1656
22,638
22,1665
22,1690
22,676
22,689
22,1715
22,694
22,1761
22,1762
22,1763
22,1765
22,1766
22,1768
22,1772
22,1776
22,1778
22,1779
22,1812
22,1814
22,1815
22,1825
22,1831
22,1833
22,1838
22,1840
22,1844
22,825
22,1849
22,1850
22,1854
22,1856
22,1870
22,853
22,854
22,1877
22,859
22,860
22,861
22,862
22,867
22,1902
22,1903
22,880
22,886
22,887
22,889
22,890
22,897
22,1926
22,906
22,909
22,919
22,921
22,927
22,935
22,943
22,1970
22,950
22,1980
22,960
22,963
22,1988
22,965
22,1992
22,970
22,2001
22,2012
22,995
22,1012
22,1014
23,2156
24,866
24,867
24,1262
24,1212
24,1437
24,30
25,1035
25,1036
25,1039
25,1041
25,1046
25,1050
25,1051
25,1053
25,37
25,41
25,48
25,50
25,53
25,57
25,58
25,61
25,64
25,67
25,74
25,78
25,81
25,2136
25,1116
25,97
25,102
25,104
25,1128
25,107
25,1131
25,112
25,1137
25,115
25,116
25,118
25,1143
25,1145
25,1146
25,123
25,124
25,1147
25,1150
25,127
25,1156
25,134
25,1159
25,141
25,142
25,1170
25,1176
25,154
25,159
25,1183
25,161
25,1187
25,1188
25,1197
25,175
25,179
25,1203
25,184
25,1213
25,1226
25,203
25,1229
25,206
25,1230
25,208
25,1232
25,1240
25,1241
25,1242
25,219
25,1244
25,222
25,223
25,1251
25,1252
25,1253
25,232
25,1261
25,240
25,1265
25,241
25,1267
25,1268
25,245
25,1270
25,247
25,249
25,1275
25,254
25,1278
25,256
25,257
25,259
25,1284
25,1285
25,263
25,1287
25,1295
25,1297
25,278
25,1302
25,1306
25,285
25,286
25,288
25,1317
25,294
25,296
25,1323
25,300
25,1327
25,1330
25,308
25,1335
25,312
25,1342
25,1344
25,1346
25,1348
25,1352
25,330
25,335
25,1360
25,337
25,338
25,1359
25,1362
25,344
25,1368
25,1370
25,1371
25,348
25,1382
25,359
25,1392
25,1394
25,1396
25,378
25,379
25,384
25,385
25,386
25,387
25,388
25,1421
25,1425
25,405
25,422
25,428
25,429
25,1453
25,436
25,1461
25,452
25,1478
25,456
25,461
25,470
25,1496
25,1497
25,481
25,483
25,484
25,488
25,1512
25,492
25,497
25,1523
25,504
25,513
25,515
25,516
25,520
25,1546
25,527
25,541
25,554
25,571
25,1603
25,591
25,594
25,615
25,623
25,1656
25,638
25,1665
25,1675
25,1690
25,675
25,676
25,689
25,1715
25,1761
25,1762
25,1763
25,1765
25,1766
25,1768
25,745
25,1772
25,1776
25,1778
25,1779
25,1805
25,783
25,1812
25,1814
25,1815
25,1825
25,1831
25,1833
25,1838
25,1844
25,1845
25,825
25,1849
25,1850
25,1854
25,1856
25,1870
25,1872
25,1877
25,853
25,1878
25,854
25,859
25,860
25,861
25,862
25,867
25,875
25,1902
25,879
25,880
25,885
25,1910
25,886
25,888
25,887
25,889
25,890
25,897
25,1926
25,906
25,908
25,909
25,919
25,921
25,1946
25,927
25,934
25,935
25,1965
25,943
25,1970
25,950
25,960
25,1988
25,965
25,1992
25,970
25,2001
25,986
25,2012
25,995
25,1012
25,1014
25,2045
25,1022
25,2047
26,256
26,1793
26,515
26,1542
26,264
26,267
26,784
26,275
26,1815
26,281
26,285
26,1313
26,1570
26,1827
26,41
26,303
26,51
26,57
26,1594
26,59
26,571
26,1598
26,1087
26,1600
26,319
26,1602
26,67
26,1096
26,1352
26,1353
26,82
26,1362
26,1875
26,1364
26,1367
26,860
26,97
26,1121
26,865
26,1382
26,615
26,1128
26,1643
26,366
26,879
26,1648
26,1394
26,1395
26,1143
26,377
26,640
26,387
26,644
26,1928
26,910
26,1937
26,662
26,1943
26,159
26,671
26,1197
26,697
26,1472
26,1484
26,719
26,721
26,211
26,725
26,728
26,1496
26,1249
26,1762
26,739
26,741
26,1768
26,1002
26,238
26,1008
26,1268
26,1782
26,1017
26,1019
26,764
26,1023
27,1408
27,1282
27,1035
27,155
27,860
27,861
27,1375
27,32
27,1313
27,291
27,867
27,1253
27,1768
27,1128
27,1772
27,1326
27,303
27,53
27,1398
27,56
28,1027
28,1049
28,2073
28,2074
28,2076
28,30
28,2078
28,1056
28,33
28,35
28,2083
28,40
28,1065
28,2099
28,1079
28,1088
28,2115
28,71
28,1099
28,76
28,83
28,2132
28,90
28,91
28,93
28,1123
28,1130
28,108
28,2157
28,2158
28,117
28,2173
28,1155
28,1157
28,1159
28,135
28,137
28,1166
28,144
28,1171
28,1173
28,1175
28,1178
28,156
28,1181
28,158
28,159
28,160
28,170
28,171
28,172
28,1197
28,176
28,2232
28,185
28,190
28,1215
28,2240
28,2249
28,203
28,204
28,1231
28,1243
28,2269
28,1247
28,1248
28,2272
28,231
28,1255
28,2283
28,238
28,2287
28,2290
28,1272
28,253
28,1278
28,257
28,1286
28,2312
28,267
28,1291
28,2315
28,271
28,1301
28,279
28,1304
28,284
28,1308
28,294
28,299
28,1323
28,1324
28,1330
28,1332
28,1333
28,312
28,1336
28,1338
28,1345
28,1348
28,327
28,1357
28,2383
28,2389
28,347
28,350
28,2399
28,352
28,2401
28,354
28,1376
28,357
28,358
28,2408
28,1385
28,2410
28,2415
28,2419
28,1399
28,377
28,2427
28,380
28,2430
28,2434
28,389
28,2446
28,2447
28,2452
28,405
28,406
28,2461
28,419
28,2467
28,420
28,1445
28,424
28,427
28,2475
28,1455
28,2480
28,2484
28,436
28,439
28,1471
28,2496
28,449
28,1473
28,455
28,2505
28,1483
28,2509
28,2511
28,2512
28,2513
28,467
28,468
28,2515
28,2518
28,471
28,2527
28,479
28,489
28,1514
28,1515
28,491
28,1523
28,1524
28,1525
28,2552
28,1529
28,506
28,2554
28,1536
28,519
28,2568
28,2571
28,2578
28,2584
28,542
28,1574
28,2602
28,2611
28,563
28,1589
28,2614
28,567
28,576
28,578
28,2634
28,2640
28,593
28,1620
28,2645
28,1627
28,620
28,2674
28,1657
28,2688
28,2693
28,648
28,2700
28,2705
28,2706
28,660
28,1685
28,662
28,1686
28,2710
28,2716
28,1692
28,1696
28,2724
28,2725
28,2730
28,683
28,1714
28,704
28,1731
28,1740
28,717
28,727
28,2776
28,2781
28,1764
28,2788
28,1775
28,1778
28,1790
28,1792
28,1794
28,1804
28,1813
28,1819
28,1820
28,1821
28,1829
28,1834
28,1842
28,1844
28,824
28,1849
28,832
28,834
28,1861
28,1869
28,1874
28,1877
28,856
28,872
28,877
28,878
28,1909
28,1911
28,1915
28,892
28,893
28,1921
28,898
28,902
28,905
28,906
28,917
28,920
28,923
28,1955
28,935
28,940
28,1969
28,1971
28,1977
28,1978
28,1981
28,1985
28,967
28,2002
28,2004
28,2007
28,990
28,2015
28,2016
28,992
28,2018
28,995
28,2026
28,1005
28,2039
29,2053
29,1030
29,1037
29,1042
29,2067
29,1045
29,1054
29,31
29,33
29,1059
29,36
29,2094
29,47
29,2095
29,53
29,54
29,55
29,2107
29,1085
29,2111
29,2115
29,68
29,69
29,2117
29,2121
29,75
29,77
29,85
29,89
29,91
29,93
29,1118
29,99
29,2147
29,102
29,106
29,108
29,1134
29,113
29,118
29,119
29,120
29,121
29,124
29,126
29,130
29,135
29,136
29,137
29,2183
29,1168
29,2194
29,149
29,2203
29,1182
29,2212
29,1189
29,2213
29,1191
29,1192
29,2218
29,171
29,1195
29,2221
29,174
29,177
29,1204
29,181
29,1206
29,2229
29,186
29,1211
29,2236
29,190
29,193
29,1217
29,1218
29,1220
29,197
29,199
29,200
29,201
29,1223
29,203
29,1227
29,210
29,2263
29,1245
29,224
29,1249
29,226
29,229
29,1255
29,1257
29,234
29,1260
29,242
29,1271
29,251
29,1277
29,1279
29,1285
29,265
29,268
29,1303
29,281
29,1306
29,1309
29,1310
29,1312
29,292
29,293
29,295
29,308
29,314
29,1339
29,317
29,318
29,1345
29,1346
29,323
29,1347
29,1352
29,1353
29,1356
29,336
29,338
29,342
29,345
29,349
29,355
29,360
29,362
29,365
29,368
29,375
29,1400
29,1402
29,1405
29,382
29,1406
29,1410
29,390
29,403
29,1435
29,418
29,419
29,421
29,1448
29,425
29,430
29,433
29,435
29,438
29,1467
29,1468
29,451
29,458
29,461
29,468
29,1495
29,1508
29,1509
29,1510
29,1516
29,1518
29,1520
29,1526
29,523
29,526
29,531
29,535
29,1560
29,1562
29,1571
29,548
29,1572
29,550
29,551
29,1575
29,1579
29,556
29,558
29,559
29,1583
29,564
29,569
29,570
29,573
29,575
29,583
29,586
29,1613
29,590
29,592
29,1616
29,597
29,598
29,602
29,1629
29,607
29,610
29,614
29,1638
29,1658
29,647
29,650
29,657
29,661
29,1685
29,664
29,665
29,1690
29,680
29,1707
29,1711
29,690
29,693
29,2741
29,715
29,1749
29,737
29,749
29,1781
29,1786
29,1788
29,1796
29,1798
29,781
29,782
29,807
29,808
29,809
29,1835
29,816
29,1852
29,831
29,1859
29,1863
29,1864
29,854
29,1880
29,1886
29,1889
29,1899
29,881
29,1905
29,883
29,1911
29,893
29,901
29,1931
29,1936
29,930
29,933
29,1966
29,945
29,948
29,949
29,1982
29,961
29,969
29,1997
29,975
29,1999
29,981
29,2011
29,2014
29,2018
29,2020
29,2035
30,1027
30,1038
30,2066
30,1049
30,2076
30,1053
30,1055
30,1056
30,35
30,2083
30,1065
30,44
30,63
30,2115
30,71
30,1099
30,76
30,82
30,83
30,2132
30,90
30,92
30,2143
30,96
30,106
30,108
30,2157
30,1133
30,117
30,1144
30,1152
30,1155
30,2180
30,1157
30,135
30,137
30,138
30,140
30,1165
30,1166
30,143
30,144
30,1171
30,148
30,1173
30,1178
30,156
30,1181
30,159
30,160
30,165
30,168
30,169
30,170
30,171
30,172
30,173
30,1197
30,175
30,177
30,180
30,2232
30,185
30,184
30,1212
30,190
30,1215
30,201
30,2249
30,204
30,1231
30,214
30,216
30,1247
30,1248
30,231
30,1255
30,2283
30,237
30,238
30,2287
30,1262
30,1263
30,2290
30,243
30,1272
30,253
30,2302
30,2305
30,258
30,1281
30,260
30,1286
30,263
30,2313
30,2315
30,271
30,277
30,2325
30,279
30,1304
30,284
30,1324
30,301
30,306
30,1332
30,1333
30,2360
30,313
30,1336
30,1338
30,1345
30,1348
30,327
30,2375
30,2376
30,2380
30,333
30,2383
30,338
30,347
30,350
30,352
30,1376
30,354
30,357
30,358
30,2408
30,1384
30,2410
30,363
30,2411
30,1385
30,2416
30,2419
30,2420
30,1399
30,376
30,377
30,2424
30,2427
30,1404
30,2434
30,389
30,391
30,2446
30,400
30,1427
30,2452
30,406
30,1437
30,417
30,2467
30,419
30,420
30,1445
30,424
30,2477
30,1455
30,435
30,2484
30,436
30,439
30,2489
30,449
30,1473
30,2502
30,455
30,2509
30,462
30,2513
30,466
30,467
30,2515
30,2518
30,2519
30,471
30,2521
30,1500
30,479
30,2530
30,486
30,1514
30,491
30,2543
30,1523
30,1524
30,1525
30,506
30,2554
30,1536
30,513
30,519
30,2568
30,2571
30,2578
30,2580
30,2584
30,542
30,2597
30,1573
30,1574
30,1576
30,2602
30,1578
30,560
30,563
30,2611
30,2614
30,567
30,2615
30,574
30,576
30,578
30,2634
30,2640
30,593
30,2645
30,1627
30,2658
30,2663
30,620
30,2674
30,636
30,2688
30,2693
30,648
30,2700
30,1676
30,2706
30,660
30,2710
30,1686
30,2712
30,1690
30,1692
30,1696
30,2725
30,2730
30,685
30,687
30,1712
30,1714
30,1731
30,714
30,2776
30,1769
30,1775
30,1778
30,1792
30,1794
30,1819
30,1820
30,1821
30,1829
30,1833
30,1834
30,1841
30,1844
30,822
30,823
30,824
30,1849
30,1857
30,1861
30,1869
30,1877
30,856
30,1888
30,866
30,867
30,1893
30,872
30,1909
30,886
30,1911
30,892
30,893
30,895
30,1921
30,898
30,902
30,904
30,906
30,914
30,924
30,930
30,940
30,947
30,1971
30,1977
30,1978
30,1980
30,1981
30,1982
30,967
30,2002
30,2004
30,990
30,992
30,2018
30,995
30,1005
30,2038
30,2039
30,1016
31,2053
31,1030
31,1037
31,1042
31,2067
31,1045
31,1054
31,33
31,1059
31,36
31,2094
31,47
31,2095
31,53
31,54
31,55
31,2107
31,1085
31,2111
31,2115
31,68
31,69
31,2117
31,2121
31,75
31,77
31,78
31,85
31,89
31,91
31,93
31,1118
31,99
31,2147
31,102
31,106
31,108
31,1134
31,113
31,118
31,119
31,120
31,121
31,124
31,126
31,130
31,135
31,136
31,137
31,2183
31,1168
31,2194
31,149
31,2203
31,1182
31,2212
31,1189
31,2213
31,1191
31,1192
31,2218
31,171
31,1195
31,2221
31,174
31,177
31,1204
31,181
31,1206
31,2229
31,186
31,1211
31,2236
31,189
31,190
31,193
31,1217
31,1218
31,1220
31,197
31,199
31,200
31,201
31,1223
31,203
31,1227
31,210
31,2263
31,1245
31,224
31,1249
31,226
31,229
31,1255
31,1257
31,234
31,1260
31,242
31,1271
31,251
31,1277
31,1279
31,1285
31,265
31,268
31,1303
31,281
31,1306
31,1309
31,1310
31,1312
31,292
31,293
31,295
31,308
31,313
31,314
31,1339
31,317
31,318
31,1345
31,1346
31,323
31,1347
31,1352
31,1353
31,1356
31,336
31,338
31,342
31,345
31,349
31,355
31,360
31,362
31,365
31,368
31,375
31,1400
31,1402
31,1405
31,382
31,1406
31,1410
31,390
31,403
31,1435
31,418
31,419
31,421
31,1448
31,425
31,430
31,433
31,435
31,438
31,1467
31,1468
31,451
31,458
31,461
31,468
31,1495
31,1508
31,1509
31,1510
31,491
31,1516
31,1518
31,1520
31,1526
31,523
31,526
31,531
31,535
31,1560
31,1562
31,1571
31,548
31,1572
31,550
31,551
31,1575
31,1579
31,556
31,558
31,559
31,1583
31,564
31,569
31,570
31,573
31,575
31,583
31,586
31,1613
31,590
31,592
31,1616
31,597
31,598
31,602
31,1629
31,607
31,610
31,614
31,1638
31,1658
31,647
31,650
31,657
31,661
31,1685
31,664
31,665
31,1690
31,680
31,1707
31,1711
31,690
31,693
31,2741
31,715
31,1749
31,1756
31,737
31,749
31,1781
31,1786
31,1788
31,1796
31,1798
31,781
31,782
31,807
31,808
31,809
31,1835
31,816
31,1852
31,831
31,1859
31,1863
31,1864
31,854
31,1880
31,1886
31,865
31,1889
31,1899
31,881
31,1905
31,883
31,885
31,1911
31,893
31,901
31,1931
31,1936
31,930
31,933
31,1966
31,945
31,948
31,949
31,1982
31,961
31,969
31,1997
31,975
31,1999
31,981
31,2011
31,2014
31,2018
31,2020
31,2035
31,2044
31,2047
32,1408
32,1282
32,67
32,1668
32,1035
32,916
32,285
32,289
32,1186
32,865
32,1317
32,166
32,1253
32,429
32,1326
32,1398
32,56
32,890
33,2053
33,1030
33,1037
33,1042
33,2067
33,1045
33,2073
33,2074
33,2078
33,1054
33,1059
33,36
33,2094
33,47
33,2095
33,53
33,54
33,55
33,1079
33,2107
33,1085
33,2111
33,1088
33,2115
33,68
33,69
33,2117
33,2121
33,75
33,77
33,83
33,85
33,89
33,91
33,93
33,1118
33,99
33,2147
33,1123
33,102
33,106
33,1130
33,108
33,2158
33,1134
33,113
33,118
33,119
33,120
33,121
33,124
33,126
33,130
33,135
33,136
33,137
33,2183
33,1159
33,1168
33,2194
33,149
33,1173
33,2203
33,158
33,1182
33,2212
33,2213
33,1189
33,1191
33,1192
33,2218
33,171
33,1195
33,2221
33,174
33,176
33,177
33,1204
33,181
33,2229
33,1206
33,186
33,1211
33,2236
33,190
33,193
33,1217
33,1218
33,1220
33,197
33,199
33,200
33,201
33,1223
33,203
33,1227
33,210
33,2263
33,2269
33,1245
33,2272
33,224
33,226
33,1249
33,229
33,1255
33,1257
33,234
33,1260
33,238
33,242
33,1271
33,1272
33,251
33,1277
33,1279
33,1285
33,2312
33,265
33,267
33,268
33,271
33,1303
33,281
33,1306
33,1308
33,1309
33,1310
33,1312
33,292
33,293
33,295
33,1323
33,1324
33,1330
33,308
33,312
33,314
33,1338
33,1339
33,317
33,318
33,1345
33,1346
33,323
33,1347
33,1352
33,1353
33,1356
33,1357
33,336
33,338
33,2389
33,342
33,345
33,349
33,350
33,2399
33,2401
33,355
33,360
33,362
33,365
33,368
33,375
33,1400
33,1402
33,1405
33,2430
33,382
33,1406
33,1410
33,390
33,2447
33,403
33,405
33,1435
33,418
33,419
33,421
33,1448
33,425
33,430
33,2480
33,433
33,435
33,438
33,1467
33,1468
33,1471
33,451
33,2505
33,458
33,1483
33,461
33,2511
33,468
33,1495
33,1508
33,1509
33,1510
33,489
33,491
33,1516
33,1518
33,1520
33,1525
33,1526
33,1529
33,523
33,526
33,531
33,535
33,1560
33,1562
33,1571
33,548
33,1572
33,550
33,551
33,1575
33,1579
33,556
33,558
33,559
33,1583
33,564
33,1589
33,569
33,570
33,573
33,575
33,583
33,586
33,1613
33,590
33,592
33,1616
33,1620
33,597
33,598
33,602
33,1629
33,607
33,610
33,614
33,1638
33,1657
33,1658
33,647
33,650
33,2705
33,657
33,661
33,662
33,1685
33,664
33,665
33,1690
33,2716
33,2724
33,680
33,683
33,1707
33,1711
33,690
33,693
33,2741
33,704
33,715
33,717
33,1749
33,2781
33,737
33,2788
33,1764
33,749
33,1775
33,1781
33,1786
33,1788
33,1790
33,1792
33,1796
33,1798
33,781
33,782
33,807
33,808
33,809
33,1835
33,816
33,1842
33,1852
33,831
33,832
33,834
33,1859
33,1863
33,1864
33,854
33,1880
33,1886
33,1889
33,1899
33,878
33,881
33,1905
33,883
33,1911
33,1915
33,893
33,901
33,1931
33,1936
33,923
33,930
33,1955
33,933
33,1966
33,945
33,1969
33,948
33,949
33,1982
33,961
33,969
33,1997
33,975
33,1999
33,981
33,2007
33,2011
33,2014
33,2015
33,2016
33,2018
33,2020
33,2026
33,2035
34,1028
34,2055
34,2056
34,1034
34,2058
34,1039
34,1052
34,1053
34,2078
34,1057
34,2086
34,1068
34,1069
34,2100
34,2101
34,2102
34,1081
34,62
34,1086
34,1088
34,79
34,2127
34,2129
34,1108
34,2133
34,1110
34,88
34,2137
34,2140
34,1117
34,96
34,1145
34,1150
34,1167
34,1176
34,1179
34,1181
34,164
34,2214
34,170
34,2227
34,184
34,1237
34,2261
34,2262
34,2267
34,1244
34,225
34,227
34,2280
34,2282
34,245
34,1274
34,2303
34,257
34,2305
34,2309
34,2313
34,2317
34,271
34,1296
34,1301
34,1302
34,280
34,1304
34,2332
34,2337
34,1314
34,2340
34,1318
34,2342
34,2346
34,1323
34,301
34,1325
34,2350
34,2366
34,319
34,2368
34,321
34,1348
34,2372
34,326
34,327
34,2374
34,2376
34,2377
34,333
34,334
34,337
34,2386
34,2397
34,358
34,2406
34,1384
34,1387
34,2411
34,1391
34,1392
34,1393
34,1396
34,373
34,1397
34,1401
34,2425
34,379
34,2428
34,381
34,2431
34,2432
34,385
34,2438
34,2439
34,1418
34,1421
34,2445
34,2446
34,400
34,1424
34,1425
34,2450
34,1428
34,1434
34,1436
34,413
34,1439
34,1454
34,2478
34,1461
34,1462
34,442
34,448
34,2496
34,2499
34,459
34,1483
34,2509
34,1487
34,2514
34,2515
34,2516
34,470
34,1497
34,477
34,481
34,482
34,483
34,484
34,2535
34,490
34,2538
34,1522
34,502
34,2551
34,1528
34,1531
34,508
34,512
34,1538
34,532
34,2589
34,2595
34,2601
34,2603
34,2606
34,1591
34,568
34,2615
34,2621
34,2622
34,2634
34,589
34,2639
34,2644
34,1622
34,1623
34,600
34,604
34,2654
34,1632
34,2660
34,626
34,627
34,2674
34,1653
34,630
34,631
34,633
34,639
34,1663
34,1664
34,2691
34,2697
34,652
34,1682
34,1684
34,1696
34,2731
34,2732
34,1712
34,1715
34,694
34,1718
34,2743
34,701
34,2751
34,2765
34,2767
34,2770
34,1754
34,1757
34,1759
34,2787
34,2788
34,1767
34,745
34,1777
34,1780
34,1784
34,761
34,1785
34,1787
34,768
34,1794
34,1805
34,783
34,1815
34,793
34,1821
34,799
34,1826
34,1839
34,1845
34,1846
34,1849
34,1851
34,1855
34,1862
34,841
34,1865
34,1867
34,848
34,852
34,1876
34,1882
34,1885
34,864
34,1888
34,875
34,1914
34,1924
34,902
34,904
34,907
34,932
34,934
34,1960
34,1965
34,1974
34,1975
34,1976
34,1978
34,1980
34,1986
34,964
34,1989
34,1991
34,1995
34,973
34,984
34,986
34,2010
34,2015
34,1000
34,1003
34,2030
34,1007
34,1011
34,2046
35,2568
35,2066
35,2580
35,1049
35,1053
35,1055
35,542
35,2076
35,2597
35,1574
35,1576
35,1578
35,567
35,2110
35,574
35,576
35,2115
35,71
35,1099
35,76
35,2640
35,82
35,2645
35,90
35,1627
35,92
35,96
35,106
35,1133
35,120
35,634
35,636
35,1155
35,2180
